[221 232 241 223 254 254 233 240 248 228 231 270 234 293 233 247 247 260
 240 260 260 297 269 227 221 271 239 237 238 241 272 255 276 254 249 264
 258 247 238 242 249 244 262 255 237 262 259 239 239 262 279 242 238 249
 226 266 262 237 257 260 245 256 230 249 229 243 291 258 273 236 238 243
 262 231 222 261 237 260 256 263 246 209 236 259 230 264 254 245 271 277
 251 252 249 293 239 268 247 254 257 251 259 244 256 240 249 240 254 240
 277 278 246 254 239 236 251 234 242 262 237 246]
The transmit rate is 4.0
196.538448	6	1
173.866033	6	2
176.756620	6	3
174.517154	6	4
173.212289	6	5
172.554969	6	6
172.196149	6	7
175.639152	6	8
183.346748	6	11
826.475858	16	9
172.640323	6	12
830.847978	16	10
173.810243	6	13
175.502538	6	14
174.674987	6	15
178.587198	6	16
174.766302	6	17
177.205562	6	18
176.315546	6	19
182.430744	6	22
832.530021	16	20
177.754402	6	23
831.650018	16	21
175.976753	6	24
176.077127	6	25
178.671360	6	26
177.852392	6	27
176.690101	6	28
177.306890	6	29
178.472280	6	30
182.987451	6	33
828.206539	16	31
178.368091	6	34
832.588195	16	32
178.105592	6	35
177.524566	6	36
178.837299	6	37
177.517175	6	38
176.058769	6	39
177.917242	6	40
176.928520	6	41
184.305191	6	44
827.238321	16	42
174.947977	6	45
833.452701	16	43
172.378540	6	46
174.350976	6	47
172.801017	6	48
173.800468	6	49
172.801256	6	50
173.091650	6	51
172.612190	6	52
182.588338	6	55
825.814962	16	53
173.326492	6	56
833.921670	16	54
172.831773	6	57
174.338817	6	58
175.456047	6	59
173.180341	6	60
172.710657	6	61
175.762176	6	62
171.944618	6	63
188.084125	6	66
830.079317	16	64
176.141023	6	67
834.650039	16	65
176.329374	6	68
176.761388	6	69
177.709817	6	70
177.033662	6	71
178.482770	6	72
177.648067	6	73
178.329467	6	74
181.940555	6	77
831.491708	16	75
174.443244	6	78
833.817243	16	76
173.787832	6	79
176.937580	6	80
174.265384	6	81
171.383619	6	82
175.327777	6	83
172.937393	6	84
174.083471	6	85
188.174009	6	88
825.585126	16	86
175.434112	6	89
834.868669	16	87
176.011085	6	90
177.480936	6	91
175.484895	6	92
175.812959	6	93
177.189588	6	94
178.548336	6	95
175.368785	6	96
189.537286	6	99
830.168962	16	97
176.543474	6	100
837.036609	16	98
177.259206	6	101
177.683115	6	102
177.596569	6	103
177.517414	6	104
179.049968	6	105
178.687095	6	106
177.131652	6	107
187.141418	6	110
823.954343	16	108
177.916765	6	111
833.645343	16	109
176.922321	6	112
177.495956	6	113
177.336454	6	114
175.617933	6	115
176.881313	6	116
178.239107	6	117
180.513620	6	118
827.821493	16	119
839.554071	16	120
avg:  296.9703058401744
std:  253.12987415243393
p95:  833.6539387702942
p99:  836.6247010231018
com:  3.8717555320213313
thg:  12.04115970458634
que:  5.948720375696818
los:  0.0
98 22
**********************
